
/home/Manfred/ics2017/nexus-am/tests/cputest/build/bubble-sort-x86-nemu：     文件格式 elf32-i386


Disassembly of section .text:

00100000 <_start>:
  100000:	bd 00 00 00 00       	mov    $0x0,%ebp
  100005:	bc 00 7c 00 00       	mov    $0x7c00,%esp
  10000a:	e8 0d 00 00 00       	call   10001c <_trm_init>
  10000f:	90                   	nop

00100010 <_halt>:
  100010:	55                   	push   %ebp
  100011:	89 e5                	mov    %esp,%ebp
  100013:	8b 45 08             	mov    0x8(%ebp),%eax
  100016:	d6                   	(bad)  
  100017:	eb fe                	jmp    100017 <_halt+0x7>
  100019:	66 90                	xchg   %ax,%ax
  10001b:	90                   	nop

0010001c <_trm_init>:
  10001c:	55                   	push   %ebp
  10001d:	89 e5                	mov    %esp,%ebp
  10001f:	83 ec 08             	sub    $0x8,%esp
  100022:	e8 65 00 00 00       	call   10008c <main>
  100027:	d6                   	(bad)  
  100028:	eb fe                	jmp    100028 <_trm_init+0xc>
  10002a:	66 90                	xchg   %ax,%ax

0010002c <nemu_assert>:
  10002c:	55                   	push   %ebp
  10002d:	89 e5                	mov    %esp,%ebp
  10002f:	8b 45 08             	mov    0x8(%ebp),%eax
  100032:	85 c0                	test   %eax,%eax
  100034:	74 02                	je     100038 <nemu_assert+0xc>
  100036:	5d                   	pop    %ebp
  100037:	c3                   	ret    
  100038:	c7 45 08 01 00 00 00 	movl   $0x1,0x8(%ebp)
  10003f:	5d                   	pop    %ebp
  100040:	e9 cb ff ff ff       	jmp    100010 <_halt>
  100045:	8d 76 00             	lea    0x0(%esi),%esi

00100048 <bubble_sort>:
  100048:	55                   	push   %ebp
  100049:	89 e5                	mov    %esp,%ebp
  10004b:	53                   	push   %ebx
  10004c:	bb 13 00 00 00       	mov    $0x13,%ebx
  100051:	8d 76 00             	lea    0x0(%esi),%esi
  100054:	31 c0                	xor    %eax,%eax
  100056:	66 90                	xchg   %ax,%ax
  100058:	39 d8                	cmp    %ebx,%eax
  10005a:	7d 25                	jge    100081 <bubble_sort+0x39>
  10005c:	8b 14 85 80 01 10 00 	mov    0x100180(,%eax,4),%edx
  100063:	40                   	inc    %eax
  100064:	8b 0c 85 80 01 10 00 	mov    0x100180(,%eax,4),%ecx
  10006b:	39 ca                	cmp    %ecx,%edx
  10006d:	7e e9                	jle    100058 <bubble_sort+0x10>
  10006f:	89 0c 85 7c 01 10 00 	mov    %ecx,0x10017c(,%eax,4)
  100076:	89 14 85 80 01 10 00 	mov    %edx,0x100180(,%eax,4)
  10007d:	39 d8                	cmp    %ebx,%eax
